GEOID,total,less_10,between_10-15,between_15-20,between20-25,between_25-30,between_30-35,between_35-40,between_40-45,between_45-50,between_50-60,between_60-75,between_75-100,between_100-125,between_125-150,between_150-200,over_200,capita,ln_capita,population
17031460301,1001,146,59,145,72,82,10,118,49,39,48,89,52,18,57,17,0,15843,9.670483041375043,2868
17031460302,1145,287,141,109,168,48,46,26,76,51,29,98,19,0,18,22,7,11404,9.341719450032562,3362
17031460400,1245,132,62,139,42,71,59,77,75,37,104,181,140,74,29,23,0,20448,9.925640357177262,3302
17031460500,2180,146,138,93,237,254,168,127,195,80,154,196,172,148,12,48,12,22742,10.031968714184668,4666
17031460600,332,52,14,31,35,17,28,4,31,12,40,11,50,7,0,0,0,14049,9.550306497851652,982
17031460700,869,242,154,36,79,30,35,41,9,16,91,57,60,19,0,0,0,11081,9.312987208936326,2569
17031461000,826,266,229,87,70,14,28,13,4,13,27,29,30,5,0,11,0,12681,9.447860089234899,1703
17031470100,926,157,108,115,93,49,70,71,36,0,33,16,95,63,0,10,10,15718,9.662561831426121,2442
17031480100,863,63,18,47,53,33,22,68,19,17,87,64,172,121,25,33,21,30864,10.33734573514551,2066
17031480200,503,39,61,25,32,28,51,34,31,27,31,43,61,23,7,10,0,21835,9.991269465919661,1130
17031480300,551,24,49,28,63,39,27,34,25,0,17,53,104,47,21,0,20,33090,10.406986400915658,1238
17031480400,2268,142,187,115,151,31,126,116,131,189,290,104,240,259,98,61,28,24754,10.116742371099967,5788
17031480500,1113,135,63,68,113,58,46,50,27,47,176,39,181,72,22,14,2,18687,9.835583373922255,3084
17031490300,861,68,30,78,13,58,56,62,23,17,77,104,112,44,76,22,21,24705,10.11476093127985,2296
17031490400,323,24,16,17,10,5,33,5,20,19,38,16,68,22,20,5,5,27498,10.22186855373718,780
17031490500,744,70,25,70,39,21,15,71,41,17,108,69,98,43,37,16,4,21502,9.975901233045173,2089
17031490600,560,95,12,50,26,21,50,26,24,17,35,44,55,89,12,0,4,20691,9.937454102099402,1528
17031490700,901,110,75,110,29,33,55,66,25,38,61,102,90,35,44,14,14,18531,9.82720028436401,2661
17031490800,1458,205,137,77,104,137,119,9,88,73,112,107,121,70,51,27,21,19171,9.861153999520049,4266
17031490901,1508,271,132,115,78,45,101,130,60,98,17,137,127,119,24,24,30,21202,9.961850795833042,3962
17031490902,1952,230,235,153,127,62,48,59,108,138,158,140,209,105,84,90,6,21693,9.984744906843062,4936
17031491000,1206,291,54,101,136,69,116,50,26,38,56,129,88,8,17,9,18,10271,9.237079669165805,4759
17031491100,1472,178,81,66,157,89,21,105,45,73,95,134,165,207,20,15,21,28832,10.269241160408065,4369
17031491200,737,51,96,16,107,62,8,34,24,44,23,56,104,64,18,6,24,20102,9.908574591584685,2168
17031805402,1754,141,67,76,66,37,140,100,51,26,216,168,223,184,94,145,20,26989,10.203184654566114,4626
17031805502,1411,41,11,24,69,23,56,47,39,11,57,112,99,129,112,172,409,61980,11.034567031341739,4042
17031805600,1477,20,20,43,37,30,9,31,32,17,26,154,176,191,56,140,495,56550,10.942880481544266,4513
17031805702,708,4,8,16,34,24,48,21,21,4,41,12,116,30,116,100,113,45267,10.720333569181761,1934
17031807600,1999,96,65,159,125,25,36,99,75,76,94,280,251,204,165,185,64,26284,10.176715668017758,6313
17031807800,852,14,19,10,23,40,23,33,29,17,66,97,95,117,91,96,82,33682,10.424718849016,2737
17031807900,1312,33,52,22,49,35,12,76,0,37,40,145,134,91,161,170,255,42426,10.655516660832296,4194
17031808001,1239,15,14,75,12,60,79,18,30,18,33,91,182,150,196,126,140,41418,10.631470847931531,3672
17031808002,1639,62,34,36,88,34,10,143,40,56,103,137,186,221,191,126,172,36640,10.508895818788067,4771
17031808100,1565,133,123,88,116,83,120,110,55,70,115,126,108,163,61,48,46,30387,10.321770164354907,3413
17031810000,2635,204,64,49,34,92,92,40,43,201,268,211,349,226,107,266,389,62673,11.04568601186716,4853
17031810200,2482,93,85,196,187,116,65,159,168,121,196,185,439,256,106,92,18,26909,10.200216082123742,6065
17031810301,1425,40,52,44,47,88,84,55,93,23,110,128,222,144,93,71,131,34471,10.44787366982408,3834
17031810400,2039,31,73,44,23,32,58,135,82,49,59,220,295,327,95,252,264,43123,10.67181177644663,5349
17031810501,1805,69,136,98,93,40,114,99,68,19,92,174,226,229,121,147,80,33294,10.413132479553957,4994
17031810502,1864,77,131,166,106,55,143,40,97,124,127,219,275,152,80,53,19,22997,10.043119051621321,5273
17031810600,1885,186,107,53,105,92,36,105,185,83,228,208,171,145,100,35,46,26868,10.198691266386755,4352
17031810701,1880,93,215,197,74,87,136,125,62,53,142,183,163,135,95,77,43,22403,10.01695015744693,5180
17031810702,1515,97,212,129,103,80,66,39,38,54,83,115,117,186,78,59,59,26167,10.172254353874754,3889
17031810800,1714,60,66,115,57,73,65,153,47,52,96,237,242,226,99,52,74,27019,10.204295601206814,5071
17031810900,2490,65,216,101,192,165,109,115,232,79,231,306,245,235,111,65,23,23503,10.064883351558928,6667
17031811100,2719,180,137,383,199,148,101,135,166,78,216,273,237,329,20,81,36,25239,10.136145696218923,6035
17031811500,2016,18,119,49,82,34,120,53,141,41,230,232,480,156,144,96,21,25480,10.145649109686099,6175
17031811900,1769,35,32,99,76,70,39,43,60,25,73,123,207,103,68,90,626,59439,10.992705855562368,5883
17031812100,1622,90,58,40,13,49,15,36,39,64,85,153,153,151,143,264,269,41338,10.629537452771782,4674
17031812200,1282,15,16,8,13,11,8,36,7,15,48,99,93,96,66,98,653,71592,11.178738614862693,4032
17031812500,1565,188,193,54,62,50,55,92,10,57,90,122,128,144,62,94,164,40299,10.604081933731123,3415
17031812600,1693,175,60,135,70,37,88,13,52,85,187,160,260,94,48,61,168,40735,10.614842952744743,3260
17031813000,1288,50,28,37,21,0,19,10,26,44,75,138,234,147,97,142,220,45602,10.727706854189794,3662
17031813100,1747,145,30,70,0,48,70,30,45,77,97,113,320,229,177,168,128,35908,10.488715390876578,4716
17031813301,862,92,34,72,115,58,106,40,38,18,70,104,55,12,13,8,27,12838,9.460164801871723,3409
17031813302,926,91,39,66,62,69,88,45,34,62,92,78,86,51,32,10,21,15125,9.624104282899042,3744
17031813400,1879,136,68,106,137,197,135,79,167,90,202,179,266,32,7,52,26,13097,9.480138475329403,7796
17031813500,1875,84,52,125,119,111,144,169,129,26,264,110,167,235,68,46,26,19150,9.860057994608791,6722
17031813801,767,43,24,58,16,57,37,46,45,94,104,104,59,41,39,0,0,14662,9.593014391783532,3031
17031814200,1806,116,105,130,134,212,93,149,105,153,84,157,132,111,80,18,27,14547,9.585140065773462,6635
17031820300,1557,44,54,69,76,97,150,134,109,65,151,222,207,81,26,26,46,18568,9.829194947954273,5298
17031820400,1575,120,110,25,118,80,128,90,101,83,145,179,167,136,29,21,43,15599,9.654962088618868,6111
17031820502,1698,45,106,86,173,106,92,49,29,41,260,159,256,109,67,71,49,24785,10.117993910454674,5083
17031820700,2339,131,94,16,38,107,100,112,199,115,224,310,372,250,122,75,74,26041,10.167427498042906,6778
17031820800,1151,30,16,17,80,72,42,73,36,35,96,165,222,137,63,55,12,21507,9.976133742520982,4216
17031820901,1874,79,82,84,165,229,89,127,95,46,249,230,216,107,50,26,0,18485,9.824714871370732,5533
17031820902,1447,29,83,93,100,81,68,74,93,62,119,126,199,149,69,49,53,21865,9.992642463847021,4869
17031821102,1279,60,71,51,50,59,40,64,24,55,110,111,282,197,85,8,12,21312,9.967025573340116,4282
17031821200,2270,192,218,195,190,210,85,87,130,115,223,210,214,117,84,0,0,18557,9.828602355344339,6008
17031821401,1382,79,72,78,44,110,165,135,91,67,101,133,225,44,0,35,3,19601,9.883335864325275,3934
17031821402,1358,115,43,109,80,45,84,54,123,84,183,198,111,91,29,9,0,22222,10.008838068143953,3221
17031821500,576,69,23,62,46,49,29,32,31,9,61,73,53,21,10,8,0,15078,9.620992006771647,1847
17031821600,1653,59,94,47,115,65,106,37,55,41,141,241,173,146,147,147,39,28177,10.246261321304372,4566
17031821700,1759,34,50,51,126,56,47,76,116,81,61,163,234,262,150,109,143,35700,10.48290596776773,4867
17031821900,1860,80,90,87,22,81,169,72,89,93,148,160,236,285,95,54,99,29380,10.288069449727868,4984
17031822000,1938,118,129,146,160,111,132,71,130,77,165,219,241,169,66,4,0,24241,10.095800693457734,4343
17031822101,1682,72,62,40,147,54,50,108,138,54,158,173,317,94,100,96,19,27668,10.228031789720475,4278
17031822701,1919,121,56,91,171,155,158,41,98,98,132,205,249,162,97,85,0,26789,10.195746634481015,4338
17031822702,1488,84,112,125,119,87,98,68,78,37,82,146,170,88,90,96,8,27774,10.231855610259325,3285
17031822802,1305,20,18,14,100,49,55,76,36,39,139,144,239,139,94,110,33,31707,10.364292755677457,3394
17031823200,1657,62,43,48,76,69,84,88,39,67,122,268,191,238,155,90,17,28001,10.239995502805316,4560
17031823303,1575,99,43,10,171,104,107,66,72,23,156,213,229,139,62,74,7,23147,10.04962046148409,4537
17031823304,2296,144,83,237,67,209,179,193,83,88,187,203,243,131,101,129,19,23198,10.051821347041821,5900
17031823400,1842,193,83,63,136,216,97,26,60,138,192,193,225,87,27,61,45,20272,9.91699590256092,5237
17031823500,1707,167,57,42,63,111,88,83,161,85,109,204,205,158,50,41,83,24360,10.100697721823833,4694
17031825700,1382,166,121,76,93,35,79,42,87,75,133,121,204,34,33,50,33,19101,9.857495968685136,4212
17031825801,1423,241,61,75,81,110,90,120,117,87,130,156,76,33,41,5,0,17570,9.773948181181144,3397
17031826401,1283,152,38,101,64,43,29,50,71,28,125,74,213,129,93,50,23,23585,10.068366195718362,3811
17031826500,1914,267,148,126,124,70,113,50,149,161,123,231,178,124,21,17,12,14505,9.582248696555505,6505
17031830500,1058,24,32,89,143,37,99,70,64,68,89,175,112,37,9,10,0,11678,9.365462008843483,4829
17031830600,1847,149,112,137,47,146,132,95,148,139,142,156,206,71,67,46,54,23274,10.055092136668023,4781
17031830700,1731,335,108,105,53,146,63,50,71,75,98,106,183,107,34,139,58,31499,10.357711078278063,3431
17031830800,1467,96,51,15,15,81,29,132,97,69,121,186,237,73,68,69,128,48967,10.79890188082263,2565
17031830900,1240,6,20,8,27,38,44,24,44,32,79,180,133,143,92,190,180,50969,10.838972883757673,2948
17031831000,1087,0,9,0,58,17,47,0,9,16,21,138,101,30,93,228,320,99436,11.50726950011407,2191
17031831100,2780,157,27,196,170,216,218,126,106,206,204,364,340,219,108,56,67,24154,10.09220527683532,8174
17031831200,1358,132,48,120,110,124,141,67,82,66,80,103,120,46,53,45,21,15187,9.62819507773027,4915
17031831300,370,40,25,15,6,67,62,45,15,1,24,69,0,0,1,0,0,13462,9.507626180570659,1082
17031831400,1010,91,56,139,103,28,96,43,34,30,31,140,128,71,11,9,0,17036,9.743084031043104,3017
17031831500,1177,102,77,37,20,26,34,57,101,7,138,167,113,174,100,18,6,23367,10.059080049588058,3559
17031831600,2406,217,149,105,106,132,171,200,169,131,211,82,403,114,128,37,51,22298,10.012252267327517,7371
17031831700,761,57,27,60,43,25,33,32,44,24,55,81,86,43,29,88,34,25480,10.145649109686099,2325
17031831800,2026,189,32,62,206,72,144,86,43,92,123,95,287,208,136,223,28,25635,10.1517138842178,6073
17031831900,1253,17,42,9,30,0,18,42,58,44,54,105,206,110,78,108,332,74326,11.21621610219893,2633
17031832000,842,27,15,9,38,10,8,27,16,38,31,85,135,99,107,103,94,57021,10.951174900018946,1824
17031832100,1757,218,62,105,54,53,44,85,53,66,136,155,185,207,121,52,161,49159,10.802815221731821,3157
17031832200,1553,77,66,18,46,58,30,10,20,116,119,131,143,132,178,161,248,58369,10.974540205962679,3538
17031832300,879,37,11,24,22,19,18,11,17,21,43,82,111,120,66,111,166,58454,10.97599539911813,2007
17031832400,1227,46,36,46,10,71,11,35,49,17,101,71,161,142,49,208,174,46100,10.73856822898474,3084
17031832500,1330,170,69,44,13,54,18,28,25,16,54,60,77,123,97,155,327,54227,10.900934218371287,3838
17031832600,1742,41,47,9,18,15,17,34,29,30,74,102,135,157,197,312,525,89729,11.404549295685257,3852
17031832900,994,159,38,57,70,41,36,17,28,46,72,45,89,31,27,129,109,37983,10.544893970188363,2616
17031833000,1891,207,107,0,51,14,32,0,67,0,12,143,259,117,159,272,451,82981,11.326366944910895,3206
17031833100,3919,482,79,122,0,29,48,14,79,29,175,202,431,322,410,468,1029,75637,11.23370086043112,7709
17031833300,868,142,10,87,39,55,26,0,28,32,49,40,86,64,44,57,109,33702,10.425312461760488,2636
17031833900,726,156,74,83,58,10,72,39,41,37,56,22,41,16,2,19,0,12418,9.426902311924838,2262
17031834000,1079,152,54,69,110,36,88,35,69,63,107,98,74,57,9,50,8,19064,9.855557018778578,3020
17031834200,1928,344,239,187,131,10,191,62,90,38,80,136,227,81,0,93,19,23360,10.058780436942163,4539
17031834300,2466,513,170,145,265,136,129,22,65,131,117,124,359,94,99,62,35,20723,9.938999473537487,6103
17031834400,1651,240,162,89,113,97,21,133,64,27,25,161,150,169,72,120,8,22422,10.017797898713539,4454
17031834500,483,90,48,45,20,5,56,40,49,0,37,33,23,37,0,0,0,13456,9.507180382212729,1449
17031834600,935,183,178,95,44,68,91,38,89,10,9,47,57,16,0,10,0,10639,9.272281773516365,2889
17031834700,538,94,69,46,51,59,20,28,50,29,5,20,41,11,5,0,10,14281,9.566685261452934,1783
17031834800,602,131,87,64,71,50,7,28,14,21,29,24,43,24,9,0,0,13833,9.534812320874815,1518
17031834900,818,223,121,79,92,12,47,41,27,0,58,57,48,13,0,0,0,11524,9.35218709620442,2198
17031835000,1826,365,114,200,171,192,61,61,148,54,148,121,131,22,7,0,31,13520,9.511925349596956,6136
17031835100,1353,90,26,103,75,234,142,73,92,61,140,82,93,62,59,21,0,12211,9.410092463833022,5845
17031835200,620,21,20,57,47,28,75,47,47,27,71,55,28,28,36,20,13,20985,9.951563175767692,1787
17031835500,702,228,83,53,45,49,23,45,41,40,9,19,36,19,12,0,0,15091,9.62185381861855,1433
17031835600,362,24,26,70,69,21,4,23,25,5,30,21,11,22,6,0,5,19493,9.877810705746144,944
17031835700,199,109,0,0,0,0,0,0,45,0,15,30,0,0,0,0,0,9146,9.121071904218,578
17031835800,651,105,35,30,19,14,33,37,0,20,71,83,51,64,10,41,38,26917,10.200513336241043,1720
17031835900,1439,348,242,174,71,10,60,36,16,63,85,90,22,135,34,53,0,19333,9.869568759332502,3109
17031836000,942,110,79,72,40,22,13,38,33,34,75,96,121,43,78,54,34,25214,10.135154674791215,2743
17031836100,703,136,50,127,29,63,29,14,5,29,43,61,34,33,3,21,26,18948,9.849453664043642,1864
17031836200,128,9,6,6,6,0,10,15,0,0,13,14,10,15,12,0,12,9887,9.198976041897133,1660
17031836300,655,81,0,42,55,30,10,18,35,25,61,65,89,5,40,47,52,41310,10.62885988039081,1463
17031836400,1579,483,136,62,35,47,97,47,71,48,101,110,116,80,38,42,66,25467,10.145138775406078,3262
17031836500,635,69,98,38,48,86,57,30,25,19,20,62,54,25,4,0,0,15412,9.642901705746048,1603
17031836600,1043,164,103,14,71,30,54,71,26,44,95,131,33,127,25,37,18,22918,10.039677906986393,2746
17031836700,797,135,58,105,91,40,66,51,27,6,43,40,99,36,0,0,0,13934,9.542087175590064,2291
17031836800,955,409,93,79,127,3,20,62,48,0,0,18,43,53,0,0,0,11255,9.328567753340833,2218
17031836900,449,107,55,27,22,51,0,9,11,48,0,31,39,18,31,0,0,13194,9.487517459782817,1438
17031837000,778,215,73,22,37,58,19,43,43,17,95,31,42,42,16,4,21,19453,9.875756578797818,1919
17031837100,789,159,132,32,55,38,16,31,77,24,3,8,87,58,29,40,0,21200,9.961756460660103,1857
17031837300,745,170,36,58,47,45,41,0,58,5,15,103,94,33,7,33,0,15730,9.663324996052323,2419
17031837400,672,136,82,11,24,18,21,44,45,4,73,30,140,22,0,4,18,15456,9.6457525564523,2303
17031837800,1016,150,39,62,25,42,53,32,15,0,120,128,77,100,76,66,31,22999,10.043206015705211,3333
17031838000,1259,412,169,69,58,32,21,22,0,20,46,88,104,94,40,41,43,22923,10.039896052315676,2785
17031838100,1187,396,152,94,42,6,53,33,0,28,36,84,53,62,54,61,33,30649,10.330355314404699,1853
17031838200,410,72,23,47,27,7,18,22,5,36,42,30,26,5,16,34,0,14145,9.557116483735667,2094
17031838300,641,99,47,36,48,14,30,26,30,11,24,69,70,35,15,27,60,34855,10.4589518779205,1527
17031838600,497,176,89,63,14,43,10,27,0,25,38,0,12,0,0,0,0,7684,8.946895523888447,1506
17031838700,1492,466,146,120,162,68,61,64,67,49,52,141,63,33,0,0,0,9551,9.164401140034737,4808
17031838800,1095,287,149,122,59,64,37,44,43,19,69,78,76,31,0,10,7,11476,9.348013177101256,3543
17031839000,4533,475,287,0,61,65,148,46,115,156,147,248,760,438,423,692,472,58073,10.969456118819169,8421
17031839100,2886,262,64,75,52,95,23,17,68,68,163,314,476,288,135,312,474,60011,11.00228315773407,6213
17031839200,1456,297,97,53,162,125,70,34,76,42,54,180,166,43,14,35,8,26406,10.181346536039147,2488
17031839500,693,210,59,62,54,0,20,4,23,6,6,38,53,31,22,64,41,33485,10.41885285634415,1360
17031839600,810,98,100,81,81,38,14,24,46,5,59,33,77,32,22,74,26,29688,10.298498202740433,1727
17031839700,1901,183,115,70,116,82,195,98,113,100,157,169,146,144,99,37,77,27858,10.234875457247977,4464
17031839800,1185,90,61,88,98,35,66,25,147,0,108,128,108,105,35,91,0,25676,10.153311982431669,2895
17031839900,1696,156,105,51,124,78,64,18,83,89,71,166,263,156,113,99,60,30970,10.340774272967248,4065
17031840000,966,52,56,0,32,31,23,70,14,86,103,106,112,59,73,98,51,31666,10.362998829061379,2804
17031840100,983,126,23,159,96,58,35,94,89,26,10,123,59,22,8,30,25,17035,9.743025330095067,2776
17031840200,801,100,42,44,40,44,70,7,60,32,39,59,98,55,42,24,45,22487,10.020692643436833,2455
17031840300,1129,85,38,77,36,47,114,93,62,63,136,132,105,33,74,34,0,17983,9.797182146165197,3764
17031840400,1165,226,24,57,90,82,90,27,37,88,86,97,60,58,33,55,55,20911,9.9480306152868,3343
17031840700,1156,149,35,76,204,69,99,117,88,91,17,44,45,92,9,21,0,13540,9.513403546466266,3695
17031840800,844,68,74,107,56,83,181,45,50,26,38,45,37,13,8,0,13,12805,9.457590998633625,2974
17031841000,502,50,48,40,5,49,34,10,5,8,24,13,60,64,13,34,45,45923,10.734721359869923,830
17031841100,2674,615,134,163,300,187,210,176,25,69,138,212,134,143,123,30,15,16689,9.722505098743403,7308
17031841200,1631,192,60,105,152,163,203,56,82,99,110,189,114,76,6,24,0,14154,9.55775254863573,5252
17031841300,1454,187,45,55,122,70,68,110,98,49,146,143,109,117,95,23,17,20947,9.949750717005767,4176
17031841400,399,115,21,31,25,54,4,11,12,0,11,48,52,0,9,6,0,13541,9.513477398982824,1228
17031841500,922,193,201,73,102,32,70,28,31,13,23,59,35,41,7,14,0,10810,9.288226910633254,2838
17031841600,233,49,22,23,36,7,4,0,11,13,8,31,19,10,0,0,0,13518,9.511777409660299,676
17031841700,713,171,99,116,36,62,15,31,5,20,56,53,27,14,6,0,2,13227,9.490015474026047,1698
17031841800,886,132,93,64,58,26,102,33,27,49,59,90,56,52,15,20,10,17345,9.76105955940385,2578
17031841900,1699,18,54,16,10,36,10,20,27,13,64,201,187,371,113,297,262,35809,10.485954537441994,6388
17031842000,362,26,9,16,3,2,11,15,12,19,13,43,73,49,22,17,32,17991,9.79762691183662,3092
17031842100,2037,520,94,75,28,170,111,218,100,59,77,180,271,98,13,23,0,11731,9.369990189505721,7722
17031842200,1713,189,61,93,113,26,9,26,25,18,24,84,155,121,266,333,170,72037,11.184935154891406,2611
17031842300,1552,68,10,0,18,57,14,16,24,52,143,32,187,188,151,216,376,69557,11.149901839303553,3547
17031842400,1267,137,111,60,104,63,32,135,17,64,86,166,189,66,11,16,10,22232,10.00928797142234,3034
17031842500,802,421,74,80,13,49,29,20,9,0,0,40,22,30,15,0,0,8962,9.100748695346088,2119
17031842600,1462,147,47,69,34,106,48,56,48,43,116,189,274,111,89,64,21,22637,10.027341014703126,4622
17031842800,2031,58,238,192,193,197,134,281,42,53,179,141,197,96,0,13,17,12360,9.422220731011683,7460
17031842900,1178,275,112,178,123,63,43,29,22,34,112,82,49,6,0,28,22,21437,9.972873680021136,2291
17031843000,932,243,136,135,57,87,49,38,11,43,31,35,42,10,0,6,9,11446,9.345395602969047,2637
17031843100,524,102,78,37,39,30,37,49,19,11,27,24,35,0,6,16,14,13037,9.47554674766278,1872
17031843200,777,78,51,45,29,61,25,49,66,120,65,54,39,23,19,53,0,19181,9.861675484721689,2182
17031843300,464,57,43,39,23,14,40,17,13,13,38,73,51,8,15,20,0,13394,9.502562124469996,2090
17031843400,421,45,40,73,53,28,28,19,0,5,49,9,31,27,7,7,0,14096,9.553646348175961,1266
17031843500,287,6,26,50,23,17,18,10,16,22,12,43,36,4,0,4,0,2925,7.981049759665957,9364
17031843600,1155,243,114,71,59,44,74,81,42,33,40,60,124,53,36,8,73,27229,10.212037860792206,2678
17031843700,975,41,29,18,21,19,49,35,16,33,43,110,74,132,47,100,208,58410,10.975242387034355,2515
17031843800,615,76,36,45,38,59,47,29,77,0,51,47,52,37,21,0,0,16758,9.726631035173233,1699
17031843900,1890,420,140,173,146,84,90,54,69,70,119,146,204,100,24,22,29,23458,10.06296686708145,3707
17031660301,544,104,115,22,64,39,72,21,0,31,21,6,44,0,5,0,0,9059,9.111514017669288,1801
17031660302,1422,101,105,172,195,83,66,80,113,64,131,96,179,12,12,13,0,11972,9.390325868972589,5402
17031660400,1475,174,25,67,77,101,101,123,88,106,74,110,186,41,122,68,12,14585,9.587748882301822,6458
17031660500,1340,199,49,113,91,69,50,100,105,89,104,136,165,56,0,5,9,12503,9.433723894495,5005
17031660600,2061,318,239,162,219,141,133,138,183,138,6,119,72,52,79,56,6,14011,9.547598014371232,6378
17031660700,601,126,35,73,32,45,26,34,37,28,59,43,36,27,0,0,0,11544,9.353921100453707,2170
17031660800,1674,214,183,77,142,94,117,134,135,9,205,125,119,91,8,13,8,14715,9.596622660667574,5291
17031660900,1310,252,81,150,150,106,92,28,82,78,35,77,94,10,31,44,0,13115,9.481511892300974,4255
17031661000,1812,297,209,149,107,77,126,182,91,27,104,140,113,55,107,8,20,17391,9.763708110007842,5128
17031661100,1850,117,79,140,121,119,119,112,114,105,181,258,223,85,30,36,11,16368,9.703083488191409,6241
17031670100,353,70,10,13,41,27,8,29,45,13,21,10,15,39,7,5,0,15265,9.633317905168978,1192
17031670200,291,64,20,31,35,25,13,11,21,11,14,9,9,10,0,13,5,20445,9.925493632798743,827
17031670300,390,39,69,47,46,19,12,17,43,6,40,29,12,3,4,4,0,12153,9.4053313318708,1198
17031670400,558,102,78,59,29,39,57,24,29,7,20,40,46,17,0,3,8,15728,9.663197842386948,1809
17031670500,337,34,30,30,58,30,36,7,9,9,25,30,39,0,0,0,0,11229,9.326254996572539,1200
17031670600,348,102,50,21,25,17,0,0,5,26,22,49,8,11,5,7,0,12840,9.460320577243952,1144
17031670700,385,41,42,67,43,19,22,21,33,0,35,13,43,0,0,6,0,12915,9.46614470552994,1130
17031670800,530,111,82,56,33,49,25,23,5,9,53,24,14,13,33,0,0,13249,9.491677356868124,1527
17031670900,480,72,41,39,41,42,6,55,26,15,17,20,101,5,0,0,0,13530,9.512664721164834,1596
17031671100,313,51,53,27,11,16,47,17,22,9,18,31,6,5,0,0,0,8034,8.991437814919227,1277
17031671200,297,84,30,38,26,30,11,19,7,6,13,28,0,0,0,0,5,13875,9.537843938614635,914
17031671300,586,64,29,71,64,22,67,22,38,32,30,56,49,42,0,0,0,13395,9.502636781978708,1978
17031671400,541,94,43,39,91,32,41,66,12,16,23,45,19,12,0,8,0,11548,9.354267540782825,1720
17031671500,905,127,149,94,80,83,30,61,85,37,53,39,59,8,0,0,0,11094,9.31415970061518,2794
17031671600,699,79,85,122,69,85,37,73,35,0,17,56,24,17,0,0,0,12611,9.442324727955874,1960
17031671800,356,57,20,17,37,30,12,12,7,14,40,35,32,16,11,6,10,24647,10.112410468210365,1265
17031671900,319,71,5,34,18,4,10,16,22,16,23,49,22,0,20,9,0,14109,9.554568170613157,1120
17031672000,1149,116,28,162,88,23,85,88,137,28,114,111,67,0,39,51,12,15448,9.64523482410835,3949
17031680500,408,77,37,67,92,12,10,19,7,8,40,10,16,13,0,0,0,8563,9.055205875026193,1378
17031680600,421,90,19,27,59,63,35,0,14,30,38,17,15,6,8,0,0,8715,9.07280095795412,1728
17031680900,1520,466,281,155,163,130,98,54,25,46,15,40,26,8,13,0,0,11535,9.353141170607854,3035
17031681000,1251,410,209,167,29,46,57,67,0,32,85,0,30,64,17,9,29,16192,9.692272572087193,3107
17031681100,1023,277,198,88,113,20,79,17,27,36,35,28,55,21,11,18,0,9799,9.190035618635818,3311
17031681200,821,234,74,80,47,65,51,25,13,43,82,20,30,38,19,0,0,11364,9.338205742974079,2567
17031681300,762,193,53,95,83,44,59,24,40,33,35,51,48,0,4,0,0,11514,9.351318965235755,2187
17031681400,910,117,141,76,30,60,19,98,58,92,90,55,57,0,17,0,0,14189,9.560222295507314,2517
17031690300,722,183,99,88,34,60,46,21,39,7,19,46,42,31,0,0,7,11118,9.316320695513415,2428
17031690400,1397,203,75,230,146,166,38,77,95,42,44,130,91,8,9,25,18,17774,9.78549199429842,3527
17031690500,314,46,36,10,28,38,9,43,15,10,0,21,28,13,5,8,4,23452,10.062711058084105,786
17031690900,1689,239,100,124,152,111,134,60,88,80,143,210,161,31,37,12,7,17296,9.758230539878989,4556
17031691000,1036,142,101,7,87,34,45,10,48,27,60,145,168,85,34,19,24,26040,10.167389096322506,2536
17031691100,1156,286,171,116,51,57,87,20,70,56,19,89,88,0,15,20,11,14449,9.5783804869936109,3081
17031691200,1111,145,106,55,159,140,68,92,16,32,39,97,162,0,0,0,0,13358,9.499870735285581,3252
17031691300,964,218,23,54,80,46,53,22,36,51,116,107,41,59,20,20,18,18289,9.814055065204576,2665
17031691400,1272,195,139,170,125,119,72,86,49,18,98,98,69,6,14,10,4,16179,9.691469384005337,2923
17031691500,790,179,82,98,89,5,46,33,12,57,32,56,38,34,12,17,0,15087,9.621588724840075,2010
17031700100,1046,65,61,44,13,0,88,33,0,28,122,125,121,157,89,85,15,24953,10.12474933443232,3347
17031700200,1811,24,33,74,131,99,189,85,77,169,116,223,257,161,68,96,9,18214,9.809945808127765,6773
17031700301,1663,46,73,140,94,97,84,107,74,39,152,157,266,167,47,104,16,18924,9.848186236751038,6155
17031700302,1695,57,52,103,71,64,127,14,54,74,128,222,270,147,161,62,89,25409,10.142858720954989,5417
17031700401,1861,108,51,62,74,74,120,69,35,66,190,173,369,194,136,115,25,23507,10.065053528117518,6171
17031700402,1257,51,43,76,22,30,43,60,66,33,108,132,203,146,58,130,56,25078,10.129746246750484,4264
17031700501,2466,171,73,93,0,118,118,65,11,173,285,287,532,131,305,49,55,26635,10.1899814193511,7645
17031700502,1034,38,20,48,10,13,9,59,0,9,83,150,148,166,82,191,8,29251,10.283669040109793,3511
17031710100,467,177,63,60,16,12,12,10,4,13,10,25,44,8,13,0,0,11918,9.385805141306925,1296
17031710200,1834,313,144,143,241,247,92,83,127,55,157,111,55,66,0,0,0,12784,9.455949668006056,4939
17031710300,539,117,45,30,81,33,25,58,26,4,40,28,5,37,10,0,0,14243,9.564020836934587,1338
17031710400,1854,312,122,86,189,108,172,65,56,91,175,186,159,35,39,12,47,19054,9.855032332266724,5364
17031710500,1578,222,204,197,103,110,62,58,94,114,121,77,158,17,22,10,9,15731,9.663388566822505,4104
17031710600,638,134,31,90,85,21,29,6,32,32,34,71,67,0,0,6,0,12744,9.452815851589884,1934
